id;adress;coor_lat;coor_lon;coment;vacuum;wash;petrol;open_hours
WAW01;"Wawrzyńca Surowieckiego 14; 02-784 Warszawa";52.15716068;21.02050067721268;;1;1;1;00:00 - 23:59
WAW02;"Śródziemnomorska 65; 02-758 Warszawa";52.17671363;21.04534754055634;;1;0;1;00:00 - 23:59
WAW03;"Migdałowa 2; 02-796 Warszawa";52.14800023;21.05961734835411;;0;0;1;00:00 - 23:59
WAW04;"Antoniego Malczewskiego 1; 02-617 Warszawa";52.19459585;21.02387832793719;;0;0;1;06:00 - 22:00
WAW05;"aleja Wyścigowa 2; 02-681 Warszawa";52.16590022;21.015788481766005;;0;0;1;00:00 - 23:59
WAW06;"Postępu 16; 02-676 Warszawa";52.18052375;20.99809104977135;;1;1;1;00:00 - 23:59
WAW07;"Wołoska 28; 02-675 Warszawa";52.18723776;21.002754807137908;;1;1;1;00:00 - 23:59
WAW08;"Bolesława Limanowskiego 25; 02-943 Warszawa";52.18793911;21.050364441799985;;1;0;1;00:00 - 23:59
WAW09;"Powsińska 14; 02-920 Warszawa";52.18078647;21.070798542125665;;1;0;1;00:00 - 23:59
WAW10;"Dolna 1; 00-773 Warszawa";52.20158043;21.034454851665153;;0;0;1;00:00 - 23:59
WAW11;"Jamesa Gordona Bennetta 2A; 02-159 Warszawa";52.16785276;20.97893344781403;;1;1;1;00:00 - 23:59
WAW12;"Franciszka Hynka 2; 02-149 Warszawa";52.18625203;20.970966082694563;;1;0;1;00:00 - 23:59
WAW13;"Rakowiecka 38; 02-532 Warszawa";52.20630316;21.00011178747195;;0;0;0;00:00 - 23:59
WAW14;"Polna 1A; 00-622 Warszawa";52.21429362;21.020214153908643;;0;0;1;00:00 - 23:59
WAW15;"al. Niepodległości 206; 00-608 Warszawa";52.21531281;21.006234350626702;;0;0;0;00:00 - 23:59
WAW16;"Czerniakowska 149A; 00-453 Warszawa";52.21291801;21.046224298246074;;1;1;1;00:00 - 23:59
WAW17;"Al. 3 Maja 1A; 00-401 Warszawa";52.23466816;21.03606967010209;;0;0;1;00:00 - 23:59
WAW18;"Wawelska 3B; 02-034 Warszawa";52.21670048;20.998587244653738;;1;0;1;00:00 - 23:59
WAW19;"Łopuszańska 24A; 02-220 Warszawa";52.19245184301367; 20.94954461137113;;0;0;1;00:00 - 23:59
WAW20;"Aleja Krakowska 51; 02-183 Warszawa";52.17022477593575; 20.936691501168063;;1;1;1;00:00 - 23:59
WAW21;"Puławska 554; 02-844 Warszawa";52.10775561024326; 21.017559029170894;;1;0;1;00:00 - 23:59
PIA01;"Okulickiego 1; 05-500 Piaseczno";52.08204380161052; 21.01555804434566;;1;1;1;00:00 - 23:59
PIA02;"Okulickiego 20; 05-500 Piaseczno";52.0827170319124; 21.032019372460415;;1;1;1;00:00 - 23:59
WAW24;"Wersalska 3; 03-955 Warszawa";52.22411653342655; 21.059574276278237;;1;0;1;00:00 - 23:59
WAW25;"Mieczysława Pożaryskiego 40; 04-707 Warszawa";52.20980148062663; 21.1721605920747;;1;1;1;00:00 - 23:59
WAW26;"Wydawnicza 74; 04-601 Warszawa";52.22587281437371; 21.149113010050833;;1;1;1;00:00 - 23:59
JZF01;"Nadwiślańska 90; 05-420 Józefów";52.14139237948692; 21.190439906723846;;0;0;1;06:00 - 22:00
JZF02;"Marszałka Józefa Piłsudskiego 5; 05-420 Józefów";52.128475630022805; 21.240403264306405;;1;0;1;00:00 - 23:59
WAW29;"Trakt Lubelski 154; 04-766 Warszawa";52.19155988705209; 21.14018770334413;;1;1;1;00:00 - 23:59
WAW30;"Filomatów 6; 04-116 Warszawa";52.234742108795224; 21.094941027675787;;1;1;1;00:00 - 23:59
WAW31;"Ostrobramska 124; 04-026 Warszawa";52.23665221943048; 21.08727943084902;;0;0;1;00:00 - 23:59
WAW32;"Nasielska 1; 04-343 Warszawa";52.24423781078066; 21.096320462685235;Niedziela 07:00–17:00;1;0;1;06:00 - 22:00
WAW33;"Chodakowska 35; 03-828 Warszawa";52.25047520119465; 21.06606826924203;;1;0;1;00:00 - 23:59
WAW34;"Karola Marcinkowskiego 6; 03-722 Warszawa";52.24909437457286; 21.04112583259984;;1;0;1;00:00 - 23:59
WAW35;"Markowska 15a; 03-742 Warszawa";52.25466972192745; 21.042314887313868;"CPN (Można płacić FLOTA); Niedziela 07:00–17:00";0;0;1;06:00 - 22:00
WAW36;"11 Listopada 42A; 03-436 Warszawa";52.26252978185276; 21.03811776986839;;0;0;1;00:00 - 23:59
WAW37;"Trocka 2; 03-563 Warszawa";52.27325664729334; 21.06268710515413;;0;0;1;00:00 - 23:59
WAW38;"Radzymińska 283; 03-643 Warszawa";52.29277323397635; 21.07912283506661;;1;1;1;00:00 - 23:59
MRK01;"Fabryczna 84; 05-270 Marki";52.315955766121; 21.117857771805603;;1;1;1;00:00 - 23:59
WAW40;"Jagiellońska 86; 03-721 Warszawa";52.2775197192517;21.01307135285807;;1;0;1;00:00 - 23:59
WAW41;"Władysława Syrokomli 4; 03-335 Warszawa";52.28372175810477; 21.023164414191314;;1;1;1;00:00 - 23:59
WAW42;"Modlińska 345; 03-152 Warszawa";52.3494558009031; 20.94610591971539;;0;0;1;00:00 - 23:59
JBŁ01;"Zegrzyńska 7A; 05-110 Jabłonna";52.379338865033105; 20.9189013264956;;1;1;1;00:00 - 23:59
JBŁ02;"Edukacyjna 3; 05-110 Jabłonna";52.384309792453834; 20.926181257552436;;1;1;1;00:00 - 23:59
LGN01;"Warszawska 60; 05-120 Legionowo";52.39233513229178; 20.93389436221773;;0;0;1;00:00 - 23:59
LGN02;"Jana III Sobieskiego 16; 05-120 Legionowo";52.397990161884074; 20.919039074738365;;1;1;1;00:00 - 23:59
WAW43;"Romana Sanguszki 2; 00-222 Warszawa";52.256717503182955; 21.00719443676004;;0;0;1;00:00 - 23:59
WAW44;"Spokojna 1; 05-075 Warszawa";52.25150087212944; 20.980111171721056;;1;0;1;06:00 - 22:00
WAW45;"Powązkowska 43; 01-797 Warszawa";52.259286864272475, 20.95976416195678;;;1;1;1;00:00 - 23:59
WAW46;"Josepha Conrada 1A; 01-922 Warszawa";52.27064945290672; 20.932645221623414;;1;1;1;00:00 - 23:59
WAW47;"Aleja Władysława Reymonta 40; 01-842 Warszawa";52.28256704280494; 20.940891995009366;;0;0;1;00:00 - 23:59
WAW48;"Marymoncka 127; 01-946 Warszawa";52.29085730577074; 20.948646116727645;;0;0;1;00:00 - 23:59
WAW49;"Heroldów 1; 01-991 Warszawa";52.305015175285156; 20.932746151302467;;1;1;1;00:00 - 23:59
MSC01;"Estrady 13A; 05-080 Mościska";52.287958379858985; 20.876328043974823;;1;1;1;00:00 - 23:59
WAW50;"Obozowa 14; 01-161 Warszawa";52.24435505045821; 20.967019073378946;;1;1;1;00:00 - 23:59
WAW51;"Al. Solidarności 100; 01-016 Warszawa";52.238415623682734; 20.982378188044205;;1;0;1;00:00 - 23:59
WAW52;"Grzybowska 74; 00-844 Warszawa";52.23405337199469; 20.984914869448726;;1;0;1;00:00 - 23:59
WAW53;"Srebrna 9; 00-810 Warszawa";52.2272861274691; 20.9894675143507;;0;0;1;00:00 - 23:59
WAW54;"Daleka 5; 02-020 Warszawa";52.22206246411455; 20.98824420422998;;1;0;1;06:00 - 22:00
WAW55;"Górczewska 50; 01-401 Warszawa";52.23829596385189; 20.955395615716597;;0;0;1;00:00 - 23:59
WAW56;"Al. Prymasa Tysiąclecia 81; 01-242 Warszawa";52.224070613398084; 20.95721082873473;W kierunku Gdanśk;1;0;1;00:00 - 23:59
WAW57;"Al. Prymasa Tysiąclecia 52; 01-242 Warszawa";52.225332011333954; 20.95845155909934;W kierunku dw. Zachodni ;1;1;1;00:00 - 23:59
WAW58;"Lazurowa 40; 01-315 Warszawa";52.23907516327573; 20.897438820551525;;1;1;1;00:00 - 23:59
WAW59;"Połczyńska 119; 01-303 Warszawa";52.21623403511406; 20.884133589014628;;1;1;1;00:00 - 23:59
WAW60;"Traktorzystów 8; 02-495 Warszawa";52.19979427278918; 20.89364682786872;;1;1;1;00:00 - 23:59
WAW61;"Orląt Lwowskich 69; 02-495 Warszawa";52.19283247763637; 20.859774442303806;;1;1;1;00:00 - 23:59
OPK01;"Michała Spisaka 1A; 05-816 Opacz-Kolonia";52.18160484661722; 20.88561760874789;;1;1;1;00:00 - 23:59
PRU01;"Piastowska 4; 05-800 Pruszków";52.17274180248741; 20.838488431458728;;1;1;1;00:00 - 23:59
PRU02;"Bohaterów Warszawy 7; 05-800 Pruszków";52.17162086224185; 20.812404646122783;;1;1;1;00:00 - 23:59
PRU03;"Przejazdowa 5; 05-800 Pruszków";52.175561342581105; 20.772013999748392;;1;1;1;00:00 - 23:59
PRU04;"Parkowa 49; 05-806 Pęcice";52.14473309919749; 20.848103899611758;;1;1;1;00:00 - 23:59
JNK01;"Aleja Krakowska 17; 05-090 Falenty";52.13841660788784; 20.901559854324613;;1;1;1;00:00 - 23:59